======================================================================
A. BC/attitude variability: BSTAR (TLE, per zone epoch) vs fitted BN
======================================================================
   42928  n_zones= 8  r(level)=-0.155  r(zone-to-zone delta)=-0.008
   35497  n_zones= 8  r(level)=-0.447  r(zone-to-zone delta)=+0.245
   37151  n_zones= 8  r(level)=-0.159  r(zone-to-zone delta)=-0.365
   39615  n_zones= 8  r(level)=-0.217  r(zone-to-zone delta)=+0.327
   27526  n_zones= 8  r(level)=-0.606  r(zone-to-zone delta)=-0.233
   32007  n_zones= 8  r(level)=+0.107  r(zone-to-zone delta)=+0.533
   37819  n_zones= 8  r(level)=+0.746  r(zone-to-zone delta)=+0.077
   11550  n_zones= 8  r(level)=-0.620  r(zone-to-zone delta)=-0.186
   59347  n_zones= 8  r(level)=-0.771  r(zone-to-zone delta)=-0.591
   40943  n_zones= 8  r(level)=-0.754  r(zone-to-zone delta)=-0.636
   60328  n_zones= 8  r(level)=+0.393  r(zone-to-zone delta)=-0.586
   61734  n_zones= 5  r(level)=-0.398  r(zone-to-zone delta)=-0.240
   30799  n_zones= 3  r(level)=-0.589  r(zone-to-zone delta)=  n/a
   35009  n_zones= 8  r(level)=-0.463  r(zone-to-zone delta)=-0.415
   27906  n_zones= 4  r(level)=-0.929  r(zone-to-zone delta)=+0.149
   27882  n_zones= 8  r(level)=-0.140  r(zone-to-zone delta)=-0.127
   39802  n_zones= 8  r(level)=+0.144  r(zone-to-zone delta)=-0.104
   41695  n_zones= 6  r(level)=-0.769  r(zone-to-zone delta)=-0.884
   52205  n_zones= 6  r(level)=-0.463  r(zone-to-zone delta)=-0.132
   45349  n_zones= 8  r(level)=-0.431  r(zone-to-zone delta)=-0.611

  objects with >=3 zones: 20
       379.5    264.55     0.152      2  45349/4
       380.7      6.50     0.035      2  42928/2
       382.0     96.43     0.022      0  37151/7
       400.4     25.27     0.019      0  39615/4
       401.0     28.48     0.010      0  42928/1
       435.2      8.81     0.019      2  37151/6
       445.2     12.53     0.024      0  37151/5
       473.2    187.31     0.385      2  45349/3
       486.4     69.75     0.197      0  41695/4
       504.1    175.44     0.406      2  45349/2
       517.4     39.37     0.233      0  41695/3
       527.7     12.12     0.063      2  37151/3
       529.5     41.69     0.011      0  37819/1
       566.6     63.27     0.020      0  39615/2
       567.9     10.27     0.088      2  39802/8
       573.1     14.81     0.005      0  32007/4
       598.1     55.65     0.016      0  39615/1
       634.7     36.24     0.085      2  39802/7
       661.9     50.65     0.039      2  39802/6
       677.6     70.71     0.018      0  39802/5
       690.1     89.45     0.028      0  39802/4
       700.4     90.00     0.032      2  39802/3
       758.8      5.10     0.012      0  32007/3
       769.4     62.35     0.004      0  32007/2
       873.1     43.98     0.053      2  39802/2
       883.1     40.01     0.064      0  39802/1
      1292.3     30.30     0.132      0  41695/2

  mean |RPE|  horizon<100d (n=23): 33.2%
  mean |RPE|  horizon>=100d (n=81): 69.6%

  r(horizon, |RPE|)     = +0.012
  r(1/horizon, |RPE|)   = -0.140

======================================================================
C. Short-window identifiability floor: fit RMS distribution
======================================================================
  n=148 zones total (all objects, all zstat)
  rms_fit: min=0.0036  p25=0.0166  median=0.0485  p75=0.2127  max=22.1894
  zstat=0 (ok/trusted): n=75  median=0.0187  max=1.5698
  zstat=2 (boundary-pinned): n=73  median=0.1697  max=22.1894

  r(rms_fit, |RPE|) across all predicting zones (n=104) = +0.012

======================================================================
D. TLE noise character: does rms_fit fall with more points per zone?
======================================================================
  n=148 zones joined to a point count (75 zstat=0/trusted)
  r(pts, rms_fit)      = -0.232  (trusted zones only, n=75)
  r(1/sqrt(pts)-ish via 1/pts, rms_fit) = +0.354

       pts range     n   median rms
  [    0, 2000)    24       0.0342
  [ 2000, 4000)    21       0.0175
  [ 4000, 6000)    10       0.0162
  [ 6000,20000)    20       0.0180
